Title,Album Name,Artist Name,Duration,Track Number,Release Date,Popularity,Track ID,Available Markets,Danceability,Energy,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Artist Followers,Artist_genre,Artist_popularity,Included in Top 10,Recommendation Song Id,Recommendation Song,Recommnedation artist
Creep,Pablo Honey,Radiohead,238640,2,1993-02-22,1,6b2oQwSGFkzsMtQruIWm2p,0,0.515,0.43,-9.935,1,0.0369,0.0102,0.000141,0.129,0.104,91.841,8713899,alternative rock,79,True,6LOiWgNOqduROYlkxFy2bQ,Adderall - Rough Demo,Slipknot
Black Swan,The Eraser,Thom Yorke,289826,4,2006-07-10,0,4VbV8Zyjuu1qz0QteX1wVC,0,0.613,0.791,-7.293,1,0.0336,0.0469,0.708,0.128,0.509,101.066,970782,alternative rock,55,True,7gTMsKyhm6vuUWoxRaFpsJ,Never as Tired as When I'm Waking Up,LCD Soundsystem
Two Thousand and Seventeen,New Energy,Four Tet,252255,2,2017-09-29,58,2ZIaH69kaz55RM4Pjx6KXl,184,0.551,0.469,-8.393,1,0.0296,0.327,0.161,0.0939,0.498,75.495,678038,electronica,63,True,4R57uZUgbb81z9Gv97K5cY,Great Day (Four Tet Remix),Madvillain
High And Dry,The Bends,Radiohead,257480,3,1995-03-28,0,5jafMI8FLibnjkYTZ33m0c,0,0.418,0.383,-11.782,1,0.0257,0.0718,0.0177,0.0896,0.352,87.773,8713899,alternative rock,79,False,3SyzUB8LeQxplnbWTVYTVj,11-Nov,Team Sleep
Karma Police,OK Computer,Radiohead,264066,6,1997-05-28,0,3SVAN3BRByDmHOhKyIDxfC,0,0.36,0.505,-9.129,1,0.026,0.0626,9.22e-05,0.172,0.317,74.807,8713899,alternative rock,79,True,4le6DvrwMv2rpyN1SPeL0g,Sappy - Early Demo,Kurt Cobain
Roads,Dummy,Portishead,303973,8,1994-01-01,64,2sW8fmnISifQTRgnRrQTYW,184,0.607,0.294,-11.836,1,0.0764,0.778,0.162,0.106,0.192,76.083,1830554,alternative rock,60,True,5wV6fTRIBubEotV5pjpF3T,Le Monde,Thievery Corporation
Glory Box,Dummy,Portishead,308626,11,1994-01-01,72,3Ty7OTBNSigGEpeW2PqcsC,184,0.51,0.434,-10.004,1,0.0361,0.177,0.516,0.0603,0.207,119.695,1830554,alternative rock,60,True,6Z1ezsoUv1yi8JHqL6bA69,Shadows of Ourselves,Thievery Corporation
Teardrop,Mezzanine,Massive Attack,330773,3,1998-01-01,72,67Hna13dNDkZvBpTXRIaOJ,184,0.615,0.419,-8.8,0,0.0395,0.0173,0.497,0.135,0.216,76.997,2060103,downtempo,63,True,3vGhQoG6IalBCxkEr6Aw6v,Big Calm,Morcheeba
Paradise Circus,Heligoland,Massive Attack,297774,7,2010-02-08,64,2BndJYJQ17UcEeUFJP5JmY,182,0.81,0.591,-13.385,1,0.0638,0.414,0.799,0.072,0.297,136.028,2060103,downtempo,63,True,753xFobxoB4Y7jOu160vH4,Little By Little - Caribou Rmx,Radiohead
What Else Is There?,The Understanding,Röyksopp,317173,7,2005-06-22,59,2cTOee6bTauDFK1QuDS1BD,177,0.704,0.927,-7.157,1,0.0437,0.185,0.108,0.325,0.342,114.995,872241,downtempo,59,True,5VRkJsYcf9z4Wni19FxICi,Gorecki,Lamb
Miss You,The Last Resort,trentemøller,247817,13,2006-10-06,51,4WTmtPRtIpjzgwBbQsMYyo,184,0.542,0.16,-21.672,0,0.0365,0.946,0.928,0.263,0.198,126.921,369871,danish electronic,46,True,6yanRGdN1bj7aYsXnElK0h,Song 2,DJ Krush
Too Insistent - Trentemøller Remix,Reworked/Remixed,trentemøller,310006,3,2011-11-07,0,4hkzx4KLPDkABV2Xz22fls,0,0.754,0.686,-8.963,0,0.0384,0.302,0.00978,0.0773,0.276,111.966,373212,french indie pop,48,False,1uHFQJjbEIGk5s2WtGt23O,"Despair, Hangover & Ecstasy",The Dø
A New Error,Moderat,Moderat,367306,1,2009-05-11,62,1fmoCZ6mtMiqA5GHWPcZz9,184,0.717,0.46,-11.326,0,0.0372,0.0287,0.785,0.0661,0.0961,110.993,689264,electronica,56,True,52sUt1HsFxScRUbOxnBQRP,Bad Kingdom,Moderat
Bad Kingdom,II,Moderat,262840,2,2013-08-05,0,1mCmHiSivRYNDghiq1lfnz,0,0.425,0.657,-8.143,0,0.0572,0.00231,0.888,0.286,0.261,118.018,689264,electronica,56,True,6dS7rWtP9G7R1o2FSeomQe,Intruder,Moderat
Yellow,Parachutes,Coldplay,266773,5,2000-07-10,90,3AJwUDP919kvQ9QcozQPxg,184,0.429,0.661,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,47316695,permanent wave,86,True,3t78lCyQdyqpPpOOJ5UWNp,The Bakery,Arctic Monkeys
Viva La Vida,Viva La Vida or Death and All His Friends,Coldplay,242373,7,2008-05-26,88,1mea3bSkSGXuIRvnydlB5b,169,0.486,0.617,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,47316695,permanent wave,86,True,6ptyHcWfL03bxM4tIrL0dM,7 Years,Lukas Graham
Happier,Happier,Marshmello,214289,1,2018-08-17,82,2dpaYNEQHiRxtZbfNsse99,0,0.687,0.792,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,35330278,brostep,82,True,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,Alec Benjamin
Don't Look Back In Anger,(What's The Story) Morning Glory?,Oasis,287826,4,1995-10-02,68,7ppPZa3TRUSGKaks9wH7VT,24,0.349,0.917,-3.645,1,0.071,0.026,7.25e-06,0.0968,0.206,164.036,9186227,beatlesque,75,False,0SffAijpmrc2KJ4VovN5ox,Bully Boy,Shed Seven
"Paint It, Black",Aftermath,The Rolling Stones,202266,1,1966-04-15,84,63T7DJ1AFDD6Bn8VzG6JE8,184,0.464,0.795,-9.267,1,0.0926,0.0493,0.00244,0.399,0.612,158.691,13316834,album rock,77,True,3Nzr5sukBwt2dOfXFRXX3Z,Ride 'Em On Down,The Rolling Stones
Sympathy For The Devil - 50th Anniversary Edition,Beggars Banquet (50th Anniversary Edition),The Rolling Stones,378146,1,1968-12-06,75,1Ud6moTC0KyXMq1Oxfien0,184,0.702,0.668,-9.237,1,0.214,0.518,0.0,0.0588,0.561,116.063,13316834,album rock,77,True,2oSpQ7QtIKTNFfA08Cy0ku,It's The End Of The World As We Know It (And I Feel Fine),R.E.M.
Wild Horses - 2009 Mix,Sticky Fingers (Remastered),The Rolling Stones,341773,3,1971-04-23,70,52dm9op3rbfAkc1LGXgipW,169,0.432,0.389,-6.517,1,0.0255,0.687,0.0107,0.0788,0.158,139.506,13316834,album rock,77,True,6aqm56xP40foYBBtAWWrnY,Running on Empty,Jackson Browne
Little Wing,Axis: Bold As Love,Jimi Hendrix,145746,6,1967-12-01,73,1Eolhana7nKHYpcYpdVcT5,184,0.515,0.534,-8.045,1,0.0768,0.181,0.00278,0.0547,0.426,70.776,6371494,acid rock,68,True,6TXAZHsvrI7Ki20wTZAeu7,Travelin' Light,J.J. Cale
Hey Joe,Are You Experienced,Jimi Hendrix,210160,3,1967-05-12,71,0NWPxcsf5vdjdiFUI8NgkP,182,0.346,0.768,-5.695,1,0.0377,0.00603,0.38,0.0244,0.532,169.492,6371494,acid rock,68,True,1MntHPLU1T7a9W4tojbg8g,Mercedes Benz,Janis Joplin
The Weight - Remastered 2000,Music From Big Pink (Remastered),The Band,274493,5,1968-07-01,73,0P7DoyGrr4Wp9w5TotEtUC,184,0.63,0.551,-9.28,1,0.0549,0.373,5.75e-05,0.103,0.518,143.868,1054324,blues rock,61,True,19Shlms2uTnOjIUg50TXzd,Never Going Back Again - 2004 Remaster,Fleetwood Mac
The Chain - 2004 Remaster,Rumours (Super Deluxe),Fleetwood Mac,270213,7,1977-02-04,83,5e9TFTbltYBg2xThimr0rU,171,0.545,0.67,-8.81,1,0.0496,0.009,0.000822,0.0451,0.481,151.553,10426235,album rock,80,True,1BWsOxeMx83OrKGCV4gxly,I Feel the Earth Move,Carole King
Sleep On The Floor,Cleopatra,The Lumineers,211851,1,2016-04-08,70,44uOreAESeRIBaxkuCW4wN,181,0.389,0.431,-8.061,1,0.0344,0.249,0.0,0.13,0.275,142.14,5244129,folk-pop,77,True,5FwlCxV2Q4xjTywLsD3Kxe,Anyway,Noah Kahan
Gloria,III,The Lumineers,216120,3,2019-09-13,59,3CN9WtSBqCI6TXne9XNomb,182,0.523,0.714,-6.021,1,0.0367,0.658,5.2e-06,0.0785,0.659,78.211,5244129,folk-pop,77,True,33DLdGdo8h58yo0oucWsHT,Can We Hang On ?,Cold War Kids
Cleopatra,Cleopatra,The Lumineers,201413,3,2016-04-08,70,5bzf1xrbqr1ttjAJuRz2xY,181,0.536,0.775,-6.765,1,0.0394,0.228,0.000143,0.0947,0.485,151.393,5244129,folk-pop,77,True,08uQ0afWImiJrCDB2UoLJW,Donna,The Lumineers
Paranoid Android,OK Computer,Radiohead,387213,2,1997-05-28,0,2nTsKOXIVGDf2iPeVQO2Gm,0,0.252,0.849,-6.501,1,0.0581,0.0377,0.00592,0.0545,0.194,163.704,8713899,alternative rock,79,False,2kRFrWaLWiKq48YYVdGcm8,Everything In Its Right Place,Radiohead
Mountain Sound,My Head Is An Animal,Of Monsters and Men,211453,3,2012-01-01,65,3SPVZJzf1Hs30rB6yXVf2y,182,0.379,0.878,-4.338,0,0.0359,0.042,0.00431,0.146,0.381,102.023,3529090,folk-pop,66,True,1nuAv2K73i8ytMSErd3qml,Cold Is The Night,The Oh Hellos
Man on Fire,Here,Edward Sharpe & The Magnetic Zeros,258959,1,2012-05-28,0,5GFfRpAb26A57ao6nxjIIS,0,0.474,0.481,-11.837,1,0.0382,0.756,0.136,0.106,0.515,90.153,1030749,la indie,61,True,6PbNkrsXZUEwrqFL6yOUTN,Feeding Line,Boy & Bear
Home,Up From Below,Edward Sharpe & The Magnetic Zeros,306320,6,2009-07-13,0,10ViidwjGLCfVtGPfdcszR,0,0.545,0.59,-6.693,1,0.0327,0.32,0.000389,0.124,0.127,111.739,1030749,la indie,61,True,2ixsaeFioXJmMgkkbd4uj1,Budapest,George Ezra
Pay No Mind,7,Beach House,204466,2,2018-05-11,0,3Lwx7IULdFzJFIPKFGFH9z,0,0.599,0.398,-10.116,1,0.0244,0.263,0.568,0.107,0.299,99.73,1935773,art pop,70,False,525BSr4N8jG8MpWbFTd6A9,Posing For Cars,Japanese Breakfast
Take Care,Teen Dream,Beach House,348440,10,2010-01-25,0,772AbCLRS8bocvm3hOODVE,0,0.565,0.87,-7.418,1,0.0291,0.452,0.000239,0.0851,0.435,110.849,1935773,art pop,70,True,5tRnzF4v2KL72QQdCjopyt,Black Out Days - Future Islands Remix (Slowed),Phantogram
Wolves,Pride,Phosphorescent,374640,3,2007-10-23,0,5IPIpXq8znsSOybCsbd88v,0,0.331,0.288,-11.067,1,0.0311,0.943,0.00453,0.0756,0.097,130.752,225291,alternative americana,47,True,1C7UnjJQNBczYXvUrnkcEj,Nothing Was Stolen (Love Me Foolishly),Phosphorescent
C'est La Vie No.2,C’est La Vie,Phosphorescent,205823,2,2018-10-05,0,4zjwG76tDbahmTUNF6lIeq,0,0.739,0.396,-10.514,1,0.0438,0.961,0.32,0.0828,0.672,116.031,225291,alternative americana,47,True,3zjcFqj9B93p7CkGWsajTX,There From Here,Phosphorescent
Love is All,The Wild Hunt,The Tallest Man On Earth,255853,7,2010-04-13,0,3gVuz4Bhvxb2J0iGSH8bCZ,0,0.624,0.252,-11.502,1,0.03,0.931,0.000423,0.104,0.367,107.0,639320,chamber pop,52,True,3oAHuXFJ2L7V5As4jXsXAZ,Perfect Darkness,Fink
"Welcome Home, Son",Ghost,Radical Face,285320,2,2007-03-02,0,13PUJCvdTSCT1dn70tlGdm,0,0.601,0.537,-9.464,1,0.0296,0.743,0.732,0.143,0.394,144.994,386384,indie folk,55,True,6wLtQqYpizaEYrWV1WBxP5,Montezuma,Fleet Foxes
Wrapped In Piano Strings,Ghost,Radical Face,216613,6,2007-03-02,0,0r7EiYTNNP0WCzcaefN6TZ,0,0.398,0.489,-8.927,1,0.0303,0.454,0.145,0.132,0.472,140.952,386384,indie folk,55,True,1WFTbfjtW9DsL2txiNYKyK,Secrets - Cellar Door,Radical Face
Feels Like We Only Go Backwards,Lonerism,Tame Impala,192960,7,2012-01-01,76,0LtOwyZoSNZKJWHqjzADpW,178,0.303,0.9,-2.352,0,0.0574,0.0277,0.635,0.11,0.491,149.508,6906824,australian psych,79,True,0UpuOCp6EU4BZabgmBqr1o,Trying To Be Cool,Phoenix
Opera House,Cigarettes After Sex,Cigarettes After Sex,365150,7,2017-06-09,0,3FO2Ls69kxkXNqiv9Vod8h,0,0.37,0.292,-14.147,1,0.0336,0.726,0.821,0.0972,0.0747,115.926,8140877,ambient pop,80,False,1boXOL0ua7N2iCOUVI1p9F,Japanese Denim,Daniel Caesar
The Trip,Strange Pleasures,Still Corners,374240,1,2013-05-07,0,3TIkuJp4rqDnQgpNkkpxLr,0,0.697,0.733,-6.594,0,0.0384,0.169,0.00752,0.123,0.418,119.998,272392,metropopolis,50,False,5z42hdmTjzjhATKioQJlZQ,Crooked Fingers,Still Corners
John Wayne,Cigarettes After Sex,Cigarettes After Sex,258483,9,2017-06-09,0,6lu7wJKWaybqyuBbd8Qjjj,0,0.453,0.464,-8.393,1,0.0288,0.345,0.873,0.099,0.179,123.869,8140877,ambient pop,80,False,3sslYZcFKtUvIEWN9lADgr,First Love/Late Spring,Mitski
Slow Cruel Hands of Time - Live Acoustic,Acoustic at The Ryman (Live),Band of Horses,224401,2,2014-02-11,0,25dK9sRZr6acHbMq4qXsXX,0,0.607,0.184,-14.658,1,0.0319,0.925,0.0,0.792,0.161,119.718,996994,chamber pop,58,False,6wLtQqYpizaEYrWV1WBxP5,Montezuma,Fleet Foxes
All We Ask,Veckatimest,Grizzly Bear,321680,3,2009-05-24,0,7HxXMjJ5CiZ8BkNpbZD0Nw,0,0.409,0.409,-10.826,0,0.0285,0.688,0.183,0.121,0.115,76.364,852354,art pop,54,False,7CoIJj1blzy1elozRuLbYZ,Shift,Grizzly Bear
Marry Song - Live Acoustic,Acoustic at The Ryman (Live),Band of Horses,254586,1,2014-02-11,0,0vykpAq2QuuFMzIr776Cno,0,0.354,0.291,-13.782,1,0.0324,0.875,1.9e-05,0.681,0.385,151.681,996994,chamber pop,58,False,2pwdgph51JIwFkhmvZdgAn,I Can Feel a Hot One,Manchester Orchestra
Sugar for the Pill,Slowdive,Slowdive,270918,4,2017-05-05,0,0GN3fXUdsTHeUg50xfDS0V,0,0.533,0.545,-7.681,1,0.0243,0.207,0.797,0.113,0.419,98.014,824402,alternative rock,63,True,2qvOC1CRBtwOcl2dlcOCM1,the slab,Slowdive
Intervention,Neon Bible,Arcade Fire,259000,4,2007,48,7Bl5Fqa2g1UFs2O1VJiKhb,184,0.365,0.698,-6.643,1,0.037,0.0349,7.85e-05,0.215,0.233,121.403,2231599,alternative rock,64,False,0hDQV9X1Da5JrwhK8gu86p,Maps,Yeah Yeah Yeahs
Guilty Party,Sleep Well Beast,The National,338973,9,2017-09-08,0,25RriQgYitvlhOso7ckY2r,0,0.368,0.686,-8.332,1,0.0723,0.702,0.779,0.124,0.587,181.017,1549998,chamber pop,67,False,2ZgyzFYYOz21b2AhPPkWKF,Untitled,Interpol
